alloc_region,src/libsodium/crypto_pwhash/scryptsalsa208sha256/scrypt_platform.c
argon2_ctx,src/libsodium/crypto_pwhash/argon2/argon2.c
argon2_hash,src/libsodium/crypto_pwhash/argon2/argon2.c
argon2id_hash_encoded,src/libsodium/crypto_pwhash/argon2/argon2.c
argon2id_hash_raw,src/libsodium/crypto_pwhash/argon2/argon2.c
argon2id_verify,src/libsodium/crypto_pwhash/argon2/argon2.c
argon2i_hash_encoded,src/libsodium/crypto_pwhash/argon2/argon2.c
argon2i_hash_raw,src/libsodium/crypto_pwhash/argon2/argon2.c
argon2i_verify,src/libsodium/crypto_pwhash/argon2/argon2.c
argon2_pick_best_implementation,src/libsodium/crypto_pwhash/argon2/argon2-core.c
argon2_verify,src/libsodium/crypto_pwhash/argon2/argon2.c
blake2b_compress_ref,src/libsodium/crypto_generichash/blake2b/ref/blake2b-compress-ref.c
blake2b_compress_sse41,src/libsodium/crypto_generichash/blake2b/ref/blake2b-compress-sse41.c
blake2b_compress_ssse3,src/libsodium/crypto_generichash/blake2b/ref/blake2b-compress-ssse3.c
blake2b_long,src/libsodium/crypto_pwhash/argon2/blake2b-long.c
crypto_aead_aes256gcm_abytes,src/libsodium/crypto_aead/aes256gcm/aesni/aead_aes256gcm_aesni.c
crypto_aead_aes256gcm_beforenm,src/libsodium/crypto_aead/aes256gcm/aesni/aead_aes256gcm_aesni.c
crypto_aead_aes256gcm_decrypt_afternm,src/libsodium/crypto_aead/aes256gcm/aesni/aead_aes256gcm_aesni.c
crypto_aead_aes256gcm_decrypt_detached_afternm,src/libsodium/crypto_aead/aes256gcm/aesni/aead_aes256gcm_aesni.c
crypto_aead_aes256gcm_decrypt_detached,src/libsodium/crypto_aead/aes256gcm/aesni/aead_aes256gcm_aesni.c
crypto_aead_aes256gcm_decrypt,src/libsodium/crypto_aead/aes256gcm/aesni/aead_aes256gcm_aesni.c
crypto_aead_aes256gcm_encrypt_afternm,src/libsodium/crypto_aead/aes256gcm/aesni/aead_aes256gcm_aesni.c
crypto_aead_aes256gcm_encrypt_detached_afternm,src/libsodium/crypto_aead/aes256gcm/aesni/aead_aes256gcm_aesni.c
crypto_aead_aes256gcm_encrypt_detached,src/libsodium/crypto_aead/aes256gcm/aesni/aead_aes256gcm_aesni.c
crypto_aead_aes256gcm_encrypt,src/libsodium/crypto_aead/aes256gcm/aesni/aead_aes256gcm_aesni.c
crypto_aead_aes256gcm_is_available,src/libsodium/crypto_aead/aes256gcm/aesni/aead_aes256gcm_aesni.c
crypto_aead_aes256gcm_keybytes,src/libsodium/crypto_aead/aes256gcm/aesni/aead_aes256gcm_aesni.c
crypto_aead_aes256gcm_keygen,src/libsodium/crypto_aead/aes256gcm/aesni/aead_aes256gcm_aesni.c
crypto_aead_aes256gcm_messagebytes_max,src/libsodium/crypto_aead/aes256gcm/aesni/aead_aes256gcm_aesni.c
crypto_aead_aes256gcm_npubbytes,src/libsodium/crypto_aead/aes256gcm/aesni/aead_aes256gcm_aesni.c
crypto_aead_aes256gcm_nsecbytes,src/libsodium/crypto_aead/aes256gcm/aesni/aead_aes256gcm_aesni.c
crypto_aead_aes256gcm_statebytes,src/libsodium/crypto_aead/aes256gcm/aesni/aead_aes256gcm_aesni.c
crypto_aead_chacha20poly1305_abytes,src/libsodium/crypto_aead/chacha20poly1305/sodium/aead_chacha20poly1305.c
crypto_aead_chacha20poly1305_decrypt_detached,src/libsodium/crypto_aead/chacha20poly1305/sodium/aead_chacha20poly1305.c
crypto_aead_chacha20poly1305_decrypt,src/libsodium/crypto_aead/chacha20poly1305/sodium/aead_chacha20poly1305.c
crypto_aead_chacha20poly1305_encrypt_detached,src/libsodium/crypto_aead/chacha20poly1305/sodium/aead_chacha20poly1305.c
crypto_aead_chacha20poly1305_encrypt,src/libsodium/crypto_aead/chacha20poly1305/sodium/aead_chacha20poly1305.c
crypto_aead_chacha20poly1305_ietf_abytes,src/libsodium/crypto_aead/chacha20poly1305/sodium/aead_chacha20poly1305.c
crypto_aead_chacha20poly1305_ietf_decrypt_detached,src/libsodium/crypto_aead/chacha20poly1305/sodium/aead_chacha20poly1305.c
crypto_aead_chacha20poly1305_ietf_decrypt,src/libsodium/crypto_aead/chacha20poly1305/sodium/aead_chacha20poly1305.c
crypto_aead_chacha20poly1305_ietf_encrypt_detached,src/libsodium/crypto_aead/chacha20poly1305/sodium/aead_chacha20poly1305.c
crypto_aead_chacha20poly1305_ietf_encrypt,src/libsodium/crypto_aead/chacha20poly1305/sodium/aead_chacha20poly1305.c
crypto_aead_chacha20poly1305_ietf_keybytes,src/libsodium/crypto_aead/chacha20poly1305/sodium/aead_chacha20poly1305.c
crypto_aead_chacha20poly1305_ietf_keygen,src/libsodium/crypto_aead/chacha20poly1305/sodium/aead_chacha20poly1305.c
crypto_aead_chacha20poly1305_ietf_messagebytes_max,src/libsodium/crypto_aead/chacha20poly1305/sodium/aead_chacha20poly1305.c
crypto_aead_chacha20poly1305_ietf_npubbytes,src/libsodium/crypto_aead/chacha20poly1305/sodium/aead_chacha20poly1305.c
crypto_aead_chacha20poly1305_ietf_nsecbytes,src/libsodium/crypto_aead/chacha20poly1305/sodium/aead_chacha20poly1305.c
crypto_aead_chacha20poly1305_keybytes,src/libsodium/crypto_aead/chacha20poly1305/sodium/aead_chacha20poly1305.c
crypto_aead_chacha20poly1305_keygen,src/libsodium/crypto_aead/chacha20poly1305/sodium/aead_chacha20poly1305.c
crypto_aead_chacha20poly1305_messagebytes_max,src/libsodium/crypto_aead/chacha20poly1305/sodium/aead_chacha20poly1305.c
crypto_aead_chacha20poly1305_npubbytes,src/libsodium/crypto_aead/chacha20poly1305/sodium/aead_chacha20poly1305.c
crypto_aead_chacha20poly1305_nsecbytes,src/libsodium/crypto_aead/chacha20poly1305/sodium/aead_chacha20poly1305.c
crypto_aead_xchacha20poly1305_ietf_abytes,src/libsodium/crypto_aead/xchacha20poly1305/sodium/aead_xchacha20poly1305.c
crypto_aead_xchacha20poly1305_ietf_decrypt_detached,src/libsodium/crypto_aead/xchacha20poly1305/sodium/aead_xchacha20poly1305.c
crypto_aead_xchacha20poly1305_ietf_decrypt,src/libsodium/crypto_aead/xchacha20poly1305/sodium/aead_xchacha20poly1305.c
crypto_aead_xchacha20poly1305_ietf_encrypt_detached,src/libsodium/crypto_aead/xchacha20poly1305/sodium/aead_xchacha20poly1305.c
crypto_aead_xchacha20poly1305_ietf_encrypt,src/libsodium/crypto_aead/xchacha20poly1305/sodium/aead_xchacha20poly1305.c
crypto_aead_xchacha20poly1305_ietf_keybytes,src/libsodium/crypto_aead/xchacha20poly1305/sodium/aead_xchacha20poly1305.c
crypto_aead_xchacha20poly1305_ietf_keygen,src/libsodium/crypto_aead/xchacha20poly1305/sodium/aead_xchacha20poly1305.c
crypto_aead_xchacha20poly1305_ietf_messagebytes_max,src/libsodium/crypto_aead/xchacha20poly1305/sodium/aead_xchacha20poly1305.c
crypto_aead_xchacha20poly1305_ietf_npubbytes,src/libsodium/crypto_aead/xchacha20poly1305/sodium/aead_xchacha20poly1305.c
crypto_aead_xchacha20poly1305_ietf_nsecbytes,src/libsodium/crypto_aead/xchacha20poly1305/sodium/aead_xchacha20poly1305.c
crypto_auth_bytes,src/libsodium/crypto_auth/crypto_auth.c
crypto_auth_hmacsha256_bytes,src/libsodium/crypto_auth/hmacsha256/auth_hmacsha256.c
crypto_auth_hmacsha256_final,src/libsodium/crypto_auth/hmacsha256/auth_hmacsha256.c
crypto_auth_hmacsha256_init,src/libsodium/crypto_auth/hmacsha256/auth_hmacsha256.c
crypto_auth_hmacsha256_keybytes,src/libsodium/crypto_auth/hmacsha256/auth_hmacsha256.c
crypto_auth_hmacsha256_keygen,src/libsodium/crypto_auth/hmacsha256/auth_hmacsha256.c
crypto_auth_hmacsha256,src/libsodium/crypto_auth/hmacsha256/auth_hmacsha256.c
crypto_auth_hmacsha256_statebytes,src/libsodium/crypto_auth/hmacsha256/auth_hmacsha256.c
crypto_auth_hmacsha256_update,src/libsodium/crypto_auth/hmacsha256/auth_hmacsha256.c
crypto_auth_hmacsha256_verify,src/libsodium/crypto_auth/hmacsha256/auth_hmacsha256.c
crypto_auth_hmacsha512256_bytes,src/libsodium/crypto_auth/hmacsha512256/auth_hmacsha512256.c
crypto_auth_hmacsha512256_final,src/libsodium/crypto_auth/hmacsha512256/auth_hmacsha512256.c
crypto_auth_hmacsha512256_init,src/libsodium/crypto_auth/hmacsha512256/auth_hmacsha512256.c
crypto_auth_hmacsha512256_keybytes,src/libsodium/crypto_auth/hmacsha512256/auth_hmacsha512256.c
crypto_auth_hmacsha512256_keygen,src/libsodium/crypto_auth/hmacsha512256/auth_hmacsha512256.c
crypto_auth_hmacsha512256,src/libsodium/crypto_auth/hmacsha512256/auth_hmacsha512256.c
crypto_auth_hmacsha512256_statebytes,src/libsodium/crypto_auth/hmacsha512256/auth_hmacsha512256.c
crypto_auth_hmacsha512256_update,src/libsodium/crypto_auth/hmacsha512256/auth_hmacsha512256.c
crypto_auth_hmacsha512256_verify,src/libsodium/crypto_auth/hmacsha512256/auth_hmacsha512256.c
crypto_auth_hmacsha512_bytes,src/libsodium/crypto_auth/hmacsha512/auth_hmacsha512.c
crypto_auth_hmacsha512_final,src/libsodium/crypto_auth/hmacsha512/auth_hmacsha512.c
crypto_auth_hmacsha512_init,src/libsodium/crypto_auth/hmacsha512/auth_hmacsha512.c
crypto_auth_hmacsha512_keybytes,src/libsodium/crypto_auth/hmacsha512/auth_hmacsha512.c
crypto_auth_hmacsha512_keygen,src/libsodium/crypto_auth/hmacsha512/auth_hmacsha512.c
crypto_auth_hmacsha512,src/libsodium/crypto_auth/hmacsha512/auth_hmacsha512.c
crypto_auth_hmacsha512_statebytes,src/libsodium/crypto_auth/hmacsha512/auth_hmacsha512.c
crypto_auth_hmacsha512_update,src/libsodium/crypto_auth/hmacsha512/auth_hmacsha512.c
crypto_auth_hmacsha512_verify,src/libsodium/crypto_auth/hmacsha512/auth_hmacsha512.c
crypto_auth_keybytes,src/libsodium/crypto_auth/crypto_auth.c
crypto_auth_keygen,src/libsodium/crypto_auth/crypto_auth.c
crypto_auth_primitive,src/libsodium/crypto_auth/crypto_auth.c
crypto_auth,src/libsodium/crypto_auth/crypto_auth.c
crypto_auth_verify,src/libsodium/crypto_auth/crypto_auth.c
crypto_box_afternm,src/libsodium/crypto_box/crypto_box.c
crypto_box_beforenmbytes,src/libsodium/crypto_box/crypto_box.c
crypto_box_beforenm,src/libsodium/crypto_box/crypto_box.c
crypto_box_boxzerobytes,src/libsodium/crypto_box/crypto_box.c
crypto_box_curve25519xchacha20poly1305_beforenmbytes,src/libsodium/crypto_box/curve25519xchacha20poly1305/box_curve25519xchacha20poly1305.c
crypto_box_curve25519xchacha20poly1305_beforenm,src/libsodium/crypto_box/curve25519xchacha20poly1305/box_curve25519xchacha20poly1305.c
crypto_box_curve25519xchacha20poly1305_detached_afternm,src/libsodium/crypto_box/curve25519xchacha20poly1305/box_curve25519xchacha20poly1305.c
crypto_box_curve25519xchacha20poly1305_detached,src/libsodium/crypto_box/curve25519xchacha20poly1305/box_curve25519xchacha20poly1305.c
crypto_box_curve25519xchacha20poly1305_easy_afternm,src/libsodium/crypto_box/curve25519xchacha20poly1305/box_curve25519xchacha20poly1305.c
crypto_box_curve25519xchacha20poly1305_easy,src/libsodium/crypto_box/curve25519xchacha20poly1305/box_curve25519xchacha20poly1305.c
crypto_box_curve25519xchacha20poly1305_keypair,src/libsodium/crypto_box/curve25519xchacha20poly1305/box_curve25519xchacha20poly1305.c
crypto_box_curve25519xchacha20poly1305_macbytes,src/libsodium/crypto_box/curve25519xchacha20poly1305/box_curve25519xchacha20poly1305.c
crypto_box_curve25519xchacha20poly1305_messagebytes_max,src/libsodium/crypto_box/curve25519xchacha20poly1305/box_curve25519xchacha20poly1305.c
crypto_box_curve25519xchacha20poly1305_noncebytes,src/libsodium/crypto_box/curve25519xchacha20poly1305/box_curve25519xchacha20poly1305.c
crypto_box_curve25519xchacha20poly1305_open_detached_afternm,src/libsodium/crypto_box/curve25519xchacha20poly1305/box_curve25519xchacha20poly1305.c
crypto_box_curve25519xchacha20poly1305_open_detached,src/libsodium/crypto_box/curve25519xchacha20poly1305/box_curve25519xchacha20poly1305.c
crypto_box_curve25519xchacha20poly1305_open_easy_afternm,src/libsodium/crypto_box/curve25519xchacha20poly1305/box_curve25519xchacha20poly1305.c
crypto_box_curve25519xchacha20poly1305_open_easy,src/libsodium/crypto_box/curve25519xchacha20poly1305/box_curve25519xchacha20poly1305.c
crypto_box_curve25519xchacha20poly1305_publickeybytes,src/libsodium/crypto_box/curve25519xchacha20poly1305/box_curve25519xchacha20poly1305.c
crypto_box_curve25519xchacha20poly1305_sealbytes,src/libsodium/crypto_box/curve25519xchacha20poly1305/box_seal_curve25519xchacha20poly1305.c
crypto_box_curve25519xchacha20poly1305_seal_open,src/libsodium/crypto_box/curve25519xchacha20poly1305/box_seal_curve25519xchacha20poly1305.c
crypto_box_curve25519xchacha20poly1305_seal,src/libsodium/crypto_box/curve25519xchacha20poly1305/box_seal_curve25519xchacha20poly1305.c
crypto_box_curve25519xchacha20poly1305_secretkeybytes,src/libsodium/crypto_box/curve25519xchacha20poly1305/box_curve25519xchacha20poly1305.c
crypto_box_curve25519xchacha20poly1305_seedbytes,src/libsodium/crypto_box/curve25519xchacha20poly1305/box_curve25519xchacha20poly1305.c
crypto_box_curve25519xchacha20poly1305_seed_keypair,src/libsodium/crypto_box/curve25519xchacha20poly1305/box_curve25519xchacha20poly1305.c
crypto_box_curve25519xsalsa20poly1305_afternm,src/libsodium/crypto_box/curve25519xsalsa20poly1305/box_curve25519xsalsa20poly1305.c
crypto_box_curve25519xsalsa20poly1305_beforenmbytes,src/libsodium/crypto_box/curve25519xsalsa20poly1305/box_curve25519xsalsa20poly1305.c
crypto_box_curve25519xsalsa20poly1305_beforenm,src/libsodium/crypto_box/curve25519xsalsa20poly1305/box_curve25519xsalsa20poly1305.c
